"speaker","congress","first.name","last.name","state","party","speaker.name","speakerID","stateName","retiring","running","appointeeRunning","specialElection","female","vote.score","speech.score","vote.score.normalized","speech.score.normalized"
"mr coleman",108,"Norm","Coleman","MN","R","Coleman (MN)",53,"Minnesota",0,0,0,0,0,0.405872899902019,0.357989734962539,0.38995570082222,0.657442222516906
"ms collins",105,"Susan","Collins","ME","R","Collins (ME)",54,"Maine",0,0,0,0,1,0.186599541044242,-0.422985819294546,0.210829355748339,-0.743263633413955
"mr conrad",104,"Kent","Conrad","ND","D","Conrad (ND)",55,"North Dakota",0,0,0,0,0,-1.00720880643846,0.329552865014334,-0.764403235740195,0.606439742293711
"mr coons",111,"Christopher","Coons","DE","D","Coons (DE)",56,"Delaware",0,0,0,0,0,-1.07114113344169,-0.807791402910009,-0.816630118786143,-1.43342535669325
"mr corker",110,"Robert","Corker","TN","R","Corker (TN)",57,"Tennessee",0,0,0,0,0,0.933996972336756,0.701092683126028,0.821384923841177,1.27280887011563
"mr cornyn",108,"John","Cornyn","TX","R","Cornyn (TX)",58,"Texas",0,0,0,0,0,1.33907236082916,0.847698118391136,1.15229458928343,1.53575063643311
"mr corzine",107,"Jon","Corzine","NJ","D","Corzine (NJ)",59,"New Jersey",0,0,0,0,0,-1.79863818608981,-0.742934329000685,-1.41092889165896,-1.31710201887796
"mr coverdell",104,"Paul","Coverdell","GA","R","Coverdell (GA)",60,"Georgia",0,0,0,0,0,1.11548990278163,0.22596307281402,0.969648102992027,0.42064797485783
"mr cowan",113,"William 'Mo'","Cowan","MA","D","Cowan (MA)",61,"Massachusetts",0,0,0,0,0,-1.39095271747324,-0.31229093108957,-1.07788702869199,-0.544728637939202
"mr craig",104,"Larry E.","Craig","ID","R","Craig (ID)",62,"Idaho",0,1,0,0,0,1.16976800613421,0.356561598565836,1.01398836540118,0.654880811979757
"mr crapo",106,"Mike","Crapo","ID","R","Crapo (ID)",63,"Idaho",0,0,0,0,0,1.26234317945956,0.509699593975957,1.08961384279037,0.929538944064976
"mr cruz",113,"Ted","Cruz","TX","R","Cruz (TX)",64,"Texas",0,0,0,0,0,2.10800602784935,0.724490984884679,1.78044329870745,1.31477450926212
"mr d'amato",104,"Alfonse M.","DAmato","NY","R","DAmato (NY)",65,"New York",0,0,0,0,0,0.4138528002822,-0.10155953861665,0.396474551979522,-0.166774816137353
"mr daschle",104,"Tom","Daschle","SD","D","Daschle (SD)",66,"South Dakota",0,0,0,0,0,-1.19888118392849,-0.16367929864091,-0.920982095161412,-0.27818868967117
"mr dayton",107,"Mark","Dayton","MN","DFL","Dayton (MN)",67,"Minnesota",0,0,0,0,0,-1.54442509546934,-0.305360506244439,-1.20325997086537,-0.532298688484642
"mr demint",109,"James","DeMint","SC","R","DeMint (SC)",68,"South Carolina",0,0,0,0,0,2.64602267747461,0.520443617263024,2.2199538554768,0.948808710259858
"mr dewine",104,"Mike","DeWine","OH","R","DeWine (OH)",69,"Ohio",0,0,0,0,0,0.511301651425271,-0.334962300179679,0.476081379857909,-0.585390498958264
"mr dodd",104,"Christopher J.","Dodd","CT","D","Dodd (CT)",70,"Connecticut",0,0,0,0,0,-1.33326891401491,-0.562457351064746,-1.03076461976245,-0.993410504492402
"mrs dole",108,"Elizabeth","Dole","NC","R","Dole (NC)",71,"North Carolina",0,0,0,0,1,0.90007025695638,0.389540756476505,0.793669890158539,0.714030038043669
"mr dole",104,"Robert","Dole","KS","R","Dole (KS)",72,"Kansas",0,0,0,0,0,1.02549355367088,0.592070179442738,0.896129289898738,1.07727335238397
"mr domenici",104,"Pete V.","Domenici","NM","R","Domenici (NM)",73,"New Mexico",0,1,0,0,0,0.650711866207264,0.577025558436862,0.589966816602006,1.05029031990835
"mr donnelly",113,"Joe","Donnelly","IN","D","Donnelly (IN)",74,"Indiana",0,0,0,0,0,-0.562742125808263,-0.333794000095854,-0.401314475559136,-0.583295113564984
"mr dorgan",104,"Byron L.","Dorgan","ND","D","Dorgan (ND)",75,"North Dakota",0,0,0,0,0,-1.08951658315475,0.10818882225315,-0.831641186082848,0.209415905506561
"mr durbin",105,"Richard","Durbin","IL","D","Durbin (IL)",76,"Illinois",0,0,0,0,0,-1.68392766563672,-0.148178161144409,-1.31722085354015,-0.250386879554855
"mr edwards",106,"John","Edwards","NC","D","Edwards (NC)",77,"North Carolina",0,0,0,0,0,-1.05033241441837,-0.24289047943497,-0.799631292281488,-0.42025659972116
"mr ensign",107,"John","Ensign","NV","R","Ensign (NV)",78,"Nevada",0,0,0,0,0,1.45650711311214,0.622681762013938,1.24822807646439,1.13217625265155
"mr enzi",105,"Michael","Enzi","WY","R","Enzi (WY)",79,"Wyoming",0,0,0,0,0,1.47279895378515,0.417657992089883,1.26153702511863,0.764459243364585
"mr exon",104,"J. James","Exon","NE","D","Exon (NE)",80,"Nebraska",1,0,0,0,0,-0.814651000513553,0.453834125292855,-0.607101062003959,0.82934235186411
"mr faircloth",104,"D. M. 'Lauch'","Faircloth","NC","R","Faircloth (NC)",81,"North Carolina",0,0,0,0,0,1.83288937038396,0.73812635187155,1.55569806938536,1.33922999737845
"mr feingold",104,"Russell","Feingold","WI","D","Feingold (WI)",82,"Wisconsin",0,0,0,0,0,-1.8075384992495,-0.292327001938795,-1.41819963615165,-0.508922661277769
"mrs feinstein",104,"Dianne","Feinstein","CA","D","Feinstein (CA)",83,"California",0,0,0,0,1,-1.00336424755312,-0.320451303144472,-0.761262581603548,-0.559364538975502
"mrs fischer",113,"Deb","Fischer","NE","R","Fischer (NE)",84,"Nebraska",0,0,0,0,1,1.1588046012372,-0.0978178887080526,1.00503226303199,-0.160064041505231
"mr fitzgerald",106,"Peter","Fitzgerald","IL","R","Fitzgerald (IL)",85,"Illinois",0,0,0,0,0,0.744392531327518,0.485923643170499,0.666495380010228,0.886895978684056
"mr flake",113,"Jeff","Flake","AZ","R","Flake (AZ)",86,"Arizona",0,0,0,0,0,0.823556531950002,1.42236240576051,0.731165151873072,2.56643031408106
"mr ford",104,"Wendell H.","Ford","KY","D","Ford (KY)",87,"Kentucky",0,0,0,0,0,-0.979593696566807,0.494638281044037,-0.741844208387806,0.902525974060024
"mrs frahm",104,"Sheila","Frahm","KS","R","Frahm (KS)",88,"Kansas",0,0,1,1,1,1.32980751178735,0.0895469603380236,1.1447260522064,0.175981100783625
"mr franken",111,"Al","Franken","MN","D","Franken (MN)",89,"Minnesota",0,0,0,0,0,-1.570318241624,-0.877369250072284,-1.2244123108364,-1.55821555970539
"mr frist",104,"Bill","Frist","TN","R","Frist (TN)",90,"Tennessee",0,0,0,0,0,0.906905571767344,0.236839594799244,0.799253719247012,0.440155381912788
"mrs gillibrand",111,"Kirsten","Gillibrand","NY","D","Gillibrand (NY)",91,"New York",0,0,1,1,1,-1.59582378554351,-1.09379521277214,-1.24524801511539,-1.94638278424488
"mr glenn",104,"John H., Jr.","Glenn","OH","D","Glenn (OH)",92,"Ohio",0,0,0,0,0,-1.30808193430864,-0.882426472329804,-1.01018915340513,-1.56728585747878
"mr goodwin",111,"Carte P.","Goodwin","WV","D","Goodwin (WV)",93,"West Virginia",1,0,0,0,0,-1.70098746053818,-0.0655495496205633,-1.33115715079179,-0.102189692846515
"mr gorton",104,"Slade","Gorton","WA","R","Gorton (WA)",94,"Washington",0,0,0,0,0,0.731087252959898,0.270901773308522,0.655626180502375,0.501247041752377
"mr graham",104,"Bob","Graham","FL","D","Graham (FL)",95,"Florida",0,0,0,0,0,-1.04242328724414,-0.419831837476078,-0.793170256381708,-0.737606861215969
"mr graham of south carolina",108,"Lindsey","Graham","SC","R","Graham (SC)",96,"South Carolina",0,0,0,0,0,1.02418833175906,0.703912422922943,0.895063042581723,1.27786616803515
"mr gramm",104,"Phil","Gramm","TX","R","Gramm (TX)",97,"Texas",0,1,0,0,0,1.81632773712652,0.833571328407341,1.54216872478411,1.51041376468604
"mr grams",104,"Rod","Grams","MN","R","Grams (MN)",98,"Minnesota",0,0,0,0,0,1.39850003063263,0.340870365442326,1.20084157804488,0.626738058979268
"mr grassley",104,"Charles E.","Grassley","IA","R","Grassley (IA)",99,"Iowa",0,0,0,0,0,1.00360030446783,0.529751114332116,0.87824450110377,0.965502018491686
"mr gregg",104,"Judd","Gregg","NH","R","Gregg (NH)",100,"New Hampshire",0,0,0,0,0,1.12794258223238,0.780039165525947,0.979820806908305,1.4144020347159
"mrs hagan",111,"Kay","Hagan","NC","D","Hagan (NC)",101,"North Carolina",0,0,0,0,1,-0.709111579089688,-1.22018833112269,-0.520884975748214,-2.17307308211391
"mr hagel",105,"Chuck","Hagel","NE","R","Hagel (NE)",102,"Nebraska",0,0,0,0,0,0.907025819418768,0.27802467809416,0.799351950616365,0.514022210437358
"mr harkin",104,"Tom","Harkin","IA","D","Harkin (IA)",103,"Iowa",0,1,0,0,0,-1.71067769182387,-0.478020878836109,-1.33907318638393,-0.841970858961753
"mr hatch",104,"Orrin G.","Hatch","UT","R","Hatch (UT)",104,"Utah",0,0,0,0,0,0.882565976531084,0.615310005807795,0.779370488753531,1.11895476059568
"mr hatfield",104,"Mark O.","Hatfield","OR","R","Hatfield (OR)",105,"Oregon",1,0,0,0,0,0.37515198756835,0.118691988766434,0.364859515985491,0.228253686997644
"mr heflin",104,"Howell T.","Heflin","AL","D","Heflin (AL)",106,"Alabama",1,0,0,0,0,-0.550903803328615,-0.312309152357192,-0.39164364528303,-0.544761318393952
"mr heinrich",113,"Martin","Heinrich","NM","D","Heinrich (NM)",107,"New Mexico",0,0,0,0,0,-1.04926251735998,-0.808472693895664,-0.798757283917342,-1.43464727493127
"ms heitkamp",113,"Heidi","Heitkamp","ND","D","Heitkamp (ND)",108,"North Dakota",0,0,0,0,1,-0.658252172820224,-0.713605274693617,-0.479337477205148,-1.26449937607705
"mr heller",112,"Dean","Heller","NV","R","Heller (NV)",109,"Nevada",0,0,1,0,0,1.03713716840357,0.515530270569829,0.905641061695274,0.939996458137672
"mr helms",104,"Jesse","Helms","NC","R","Helms (NC)",110,"North Carolina",0,1,0,0,0,1.85945097954291,0.506416029560923,1.57739648269333,0.923649761132944
"ms hirono",113,"Mazie","Hirono","HI","D","Hirono (HI)",111,"Hawaii",0,0,0,0,1,-1.69566978013135,-0.982714330333984,-1.32681309066288,-1.74715549516398
"mr hoeven",112,"John","Hoeven","ND","R","Hoeven (ND)",112,"North Dakota",0,0,0,0,0,0.806601295994286,0.12708545232844,0.717314269748433,0.243307645471452
"mr hollings",104,"Ernest F.","Hollings","SC","D","Hollings (SC)",113,"South Carolina",0,0,0,0,0,-1.20403238959194,0.422093561189958,-0.925190160600938,0.772414585345516
"mr hutchinson",105,"Tim","Hutchinson","AR","R","Hutchinson (AR)",114,"Arkansas",0,0,0,0,0,1.13803363020508,0.307780924820548,0.988064273195005,0.567391037173329
"mrs hutchison",104,"Kathryn Ann Bailey","Hutchison","TX","R","Hutchison (TX)",115,"Texas",0,0,0,0,1,0.915677534430862,0.56053819512158,0.806419613084848,1.02071968070115
"mr inhofe",104,"James","Inhofe","OK","R","Inhofe (OK)",116,"Oklahoma",0,1,0,0,0,1.69870404810135,0.551982769830538,1.44608089350839,1.00537523843299
"mr inouye",104,"Daniel K.","Inouye","HI","D","Inouye (HI)",117,"Hawaii",0,0,0,0,0,-1.16257607106694,-0.586011668870275,-0.891324127553039,-1.03565596365283
"mr isakson",109,"Johnny","Isakson","GA","R","Isakson (GA)",118,"Georgia",0,0,0,0,0,1.01924220765441,0.122089785019866,0.891022510080365,0.234347748563977
"mr jeffords",104,"Jim","Jeffords","VT","R","Jeffords (VT)",119,"Vermont",0,0,0,0,0,-0.393538921109604,-0.485985070159147,-0.263090882002943,-0.856254903274184
"mr johanns",111,"Mike","Johanns","NE","R","Johanns (NE)",120,"Nebraska",0,0,0,0,0,0.997418063294102,0.733143478690428,0.87319417364227,1.33029304716776
"mr johnson of wisconsin",112,"Ron","Johnson","WI","R","Johnson (WI)",121,"Wisconsin",0,0,0,0,0,1.59404938028904,0.48917388906616,1.36058757029853,0.892725403733857
"mr johnson",105,"Tim","Johnson","SD","D","Johnson (SD)",122,"South Dakota",0,0,0,0,0,-0.958709778227377,-0.481064325844043,-0.72478395089711,-0.847429383268936
"mr johnston",104,"J. Bennett, Jr.","Johnston","LA","D","Johnston (LA)",123,"Louisiana",1,0,0,0,0,-0.925085911380015,0.0113078706495547,-0.697316316858059,0.0356566687422311
"mr kaine",113,"Tim","Kaine","VA","D","Kaine (VA)",124,"Virginia",0,0,0,0,0,-0.911042884167231,-0.117919854437508,-0.685844443797408,-0.196117591401238
"mrs kassebaum",104,"Nancy L.","Kassebaum","KS","R","Kassebaum (KS)",125,"Kansas",1,0,0,0,1,0.383591698822284,-0.382454276232542,0.371753990709968,-0.670568951221414
"mr kaufman",111,"Edwards","Kaufman","DE","D","Kaufman (DE)",126,"Delaware",0,0,0,0,0,-1.51853754964728,-0.60642214751867,-1.18211220585555,-1.07226284181863
"mr kempthorne",104,"Dirk","Kempthorne","ID","R","Kempthorne (ID)",127,"Idaho",0,0,0,0,0,1.15276034859597,0.304175625000563,1.0000946596224,0.560924810999267
"mr kennedy",104,"Edward M.","Kennedy","MA","D","Kennedy (MA)",128,"Massachusetts",0,0,0,0,0,-1.74131725266701,-0.615345466345206,-1.36410291446896,-1.08826711348442
"mr kerrey",104,"Bob","Kerrey","NE","D","Kerrey (NE)",129,"Nebraska",0,0,0,0,0,-0.968894106184615,-0.332911105547402,-0.733103618427706,-0.581711612573891
"mr kerry",104,"John F.","Kerry","MA","D","Kerry (MA)",130,"Massachusetts",0,1,0,0,0,-1.33204335350042,-0.475838173282596,-1.02976344854507,-0.838056103328349
"mr king",113,"Angus","King","ME","I","King (ME)",131,"Maine",0,0,0,0,0,-0.861942288244298,-0.618894929797387,-0.645733732973076,-1.09463319525968
"mr kirk",112,"Mark","Kirk","IL","R","Kirk (IL)",132,"Illinois",0,0,0,0,0,0.734628693337143,0.44666258846758,0.658519214450399,0.816479959984581
"mr kirk",111,"Paul G, Jr.","Kirk","MA","D","Kirk (MA)",133,"Massachusetts",0,0,0,0,0,-1.73510061136592,-0.648705646724606,-1.35902448523934,-1.14809971612815
"ms klobuchar",110,"Amy","Klobuchar","MN","D","Klobuchar (MN)",134,"Minnesota",0,0,0,0,1,-0.918805534493362,-0.895094842279586,-0.692185821465219,-1.59000700396926
"mr kohl",104,"Herbert","Kohl","WI","D","Kohl (WI)",135,"Wisconsin",0,0,0,0,0,-1.04847969298101,-0.52553229206289,-0.798117787762541,-0.927184172448381
"mr kyl",104,"Jon","Kyl","AZ","R","Kyl (AZ)",136,"Arizona",0,0,0,0,0,1.655193089633,0.754485877806317,1.41053640692919,1.36857135595513
"ms landrieu",105,"Mary","Landrieu","LA","D","Landrieu (LA)",137,"Louisiana",0,0,0,0,1,-0.709879712915911,-0.221442023801949,-0.521512471060621,-0.381788075012439
"mr lautenberg",104,"Frank","Lautenberg","NJ","D","Lautenberg (NJ)",138,"New Jersey",0,0,0,0,0,-1.6666438284224,-0.580391671958542,-1.30310153414275,-1.02557631065772
"mr leahy",104,"Edward L.","Leahy","VT","D","Leahy (VT)",139,"Vermont",0,0,0,0,0,-1.55128707913337,-0.304927177419192,-1.20886558597565,-0.531521498699688
"mr lee",112,"Mike","Lee","UT","R","Lee (UT)",140,"Utah",0,0,0,0,0,2.99110676172672,0.103889215358709,2.50185609420403,0.201704416302557
"mr lemieux",111,"George","LeMieux","FL","R","LeMieux (FL)",141,"Florida",1,0,0,0,0,0.922312168405987,0.496605172841006,0.811839504224646,0.906053660481165
"mr levin",104,"Carl M.","Levin","MI","D","Levin (MI)",142,"Michigan",0,1,0,0,0,-1.52898213936688,-0.597458170927018,-1.19064448352035,-1.05618564908717
"mr lieberman",104,"Joseph","Lieberman","CT","D","Lieberman (CT)",143,"Connecticut",0,0,0,0,0,-0.860046765311847,-0.330185605312568,-0.644185263534461,-0.576823336470417
"mrs lincoln",106,"Blanche L.","Lincoln","AR","D","Lincoln (AR)",144,"Arkansas",0,0,0,0,1,-0.613841326156763,-0.308369880417259,-0.443057864004978,-0.537696102019008
"mr lott",104,"Trent","Lott","MS","R","Lott (MS)",145,"Mississippi",0,0,0,0,0,1.16831136655907,0.610066520692533,1.01279842365657,1.10955039413837
"mr lugar",104,"Richard G.","Lugar","IN","R","Lugar (IN)",146,"Indiana",0,0,0,0,0,0.65457552906407,0.257292474671693,0.593123076941806,0.476838308096364
"mr mack",104,"Connie","Mack","FL","R","Mack (FL)",147,"Florida",0,0,0,0,0,1.04524604255323,0.20627741137328,0.912265272664898,0.385341080669385
"mr manchin",112,"Joe","Manchin","WV","D","Manchin (WV)",148,"West Virginia",0,1,0,0,0,-0.373840879952619,-0.243727425965723,-0.246999378064911,-0.421757691401094
"mr markey",113,"Edward J.","Markey","MA","D","Markey (MA)",149,"Massachusetts",0,1,0,0,0,-1.66844531821792,-0.652070084650498,-1.30457318708062,-1.15413394841497
"mr martinez",109,"Mel","Martinez","FL","R","Martinez (FL)",150,"Florida",0,0,0,0,0,0.8473687406099,0.190439197734602,0.750617555610595,0.356934713184192
"mr mccain",104,"John","McCain","AZ","R","McCain (AZ)",151,"Arizona",0,0,0,0,0,1.04143401518157,0.368941090276054,0.909151193809341,0.677083845656586
"mrs mccaskill",110,"Claire","McCaskill","MO","D","McCaskill (MO)",152,"Missouri",0,0,0,0,1,-0.741828531790637,0.0559936093201785,-0.547611743604574,0.115802040119547
"mr mcconnell",104,"Mitch","McConnell","KY","R","McConnell (KY)",153,"Kentucky",0,1,0,0,0,1.13286250901617,0.741591977647175,0.983839938586697,1.34544571346831
"mr menendez",109,"Robert","Menendez","NJ","D","Menendez (NJ)",154,"New Jersey",0,0,1,0,0,-1.51205786006625,-0.572224746355777,-1.17681889016089,-1.01092865561347
"mr merkley",111,"Jeff","Merkley","OR","D","Merkley (OR)",155,"Oregon",0,0,0,0,0,-1.48850100686402,-0.947054491441117,-1.1575750885539,-1.68319837782974
"ms mikulski",104,"Barbara","Mikulski","MD","D","Mikulski (MD)",156,"Maryland",0,0,0,0,1,-1.28263513000247,-0.78245366534272,-0.98940143403549,-1.38798127436176
"mr miller",106,"Zell B.","Miller","GA","D","Miller (GA)",157,"Georgia",0,0,0,0,0,0.29129516366771,0.349609483248604,0.296356135305449,0.642411959935833
"mr moran",112,"Jerry","Moran","KS","R","Moran (KS)",158,"Kansas",0,0,0,0,0,1.13927386170973,0.494427881875717,0.989077429273933,0.902148616093386
"ms moseley-braun",104,"Carol","Moseley-Braun","IL","D","Moseley-Braun (IL)",159,"Illinois",0,0,0,0,1,-1.33040789693358,-0.872325014900906,-1.02842742961932,-1.54916855470667
